nlat,nlng
38.812681,-107.778369
38.819289,-107.799494
39.10089,-108.395738
38.809805,-107.7676
39.084431,-108.389822
38.811607,-107.780422
38.812738,-107.78004
38.807784,-107.773864
38.81897,-107.776992
39.092243,-108.409132
39.056477,-108.413951
39.083108,-108.420295
39.111867,-108.332144
38.811616,-107.77828
39.100179,-108.393327
39.112457,-108.366633
38.811607,-107.780422
39.111441,-108.371302
38.808574,-107.769947
39.067586,-108.410743
38.809805,-107.7676
38.814443,-107.768203
39.054035,-108.433398
39.075995,-108.399645
38.800351,-107.784594
38.819289,-107.799494
38.819133,-107.779528
39.067586,-108.410743
39.056477,-108.413951
39.111867,-108.332144
38.811359,-107.767887
38.812681,-107.778369
38.809749,-107.769018
38.814443,-107.768203
39.056477,-108.413951
39.11117,-108.320485
39.10816,-108.403893
39.112457,-108.366633
38.813651,-107.78152
38.813651,-107.78152
39.067586,-108.410743
38.80858,-107.772137
39.083108,-108.420295
38.812738,-107.78004
38.806159,-107.784878
39.106049,-108.325282
39.054035,-108.433398
39.10816,-108.403893
38.809749,-107.769018
38.807784,-107.773864
38.809749,-107.769018
38.8116,-107.776983
38.81897,-107.776992
38.812681,-107.778369
38.811359,-107.767887
38.819062,-107.781481
39.100179,-108.393327
38.811359,-107.767887
38.80858,-107.772137
39.092243,-108.409132
39.10816,-108.403893
38.809805,-107.7676
39.112457,-108.366633
39.067586,-108.410743
39.11117,-108.320485
39.078289,-108.399302
38.800351,-107.784594
38.811359,-107.767887
38.809749,-107.769018
38.811359,-107.767887
38.812681,-107.778369
38.807784,-107.773864
39.115519,-108.362646
38.814443,-107.768203
39.10816,-108.403893
39.054035,-108.433398
39.078289,-108.399302
39.108886,-108.370643
39.049423,-108.434455
39.075995,-108.399645
39.10816,-108.403893
38.812681,-107.778369
39.092243,-108.409132
38.811616,-107.77828
39.10816,-108.403893
39.10816,-108.403893
38.819133,-107.779528
39.056477,-108.413951
38.81897,-107.776992
39.10816,-108.403893
39.075995,-108.399645
39.092243,-108.409132
39.056477,-108.413951
39.111441,-108.371302
39.092243,-108.409132
39.111867,-108.332144
38.819133,-107.779528
38.806159,-107.784878
38.809749,-107.769018
39.083108,-108.420295
39.049423,-108.434455
38.811616,-107.77828
38.813651,-107.78152
38.812681,-107.778369
38.806159,-107.784878
38.8116,-107.776983
39.083108,-108.420295
38.819289,-107.799494
39.056477,-108.413951
39.111441,-108.371302
39.078289,-108.399302
39.049423,-108.434455
39.099882,-108.328834
38.813651,-107.78152
39.0765,-108.399263
39.083108,-108.420295
39.049423,-108.434455
38.819133,-107.779528
38.813651,-107.78152
39.075995,-108.399645
38.81897,-107.776992
38.811607,-107.780422
38.814443,-107.768203
38.811616,-107.77828
38.811359,-107.767887
38.80858,-107.772137
38.814443,-107.768203
39.086368,-108.382533
38.81897,-107.776992
39.111441,-108.371302
38.819289,-107.799494
38.798205,-107.784534
39.083108,-108.420295
39.056477,-108.413951
38.800351,-107.784594
39.098223,-108.34352
38.811607,-107.780422
39.10816,-108.403893
38.813651,-107.78152
39.112457,-108.366633
39.049423,-108.434455
39.083108,-108.420295
39.100179,-108.393327
39.075995,-108.399645
39.112457,-108.366633
39.11117,-108.320485
38.812681,-107.778369
39.083108,-108.420295
39.10816,-108.403893
39.10816,-108.403893
39.108886,-108.370643
39.075995,-108.399645
39.108886,-108.370643
39.083108,-108.420295
38.811616,-107.77828
39.054035,-108.433398
39.10816,-108.403893
39.0765,-108.399263
39.098223,-108.34352
38.812738,-107.78004
39.049423,-108.434455
38.812738,-107.78004
38.798205,-107.784534
39.078289,-108.399302
38.800351,-107.784594
39.049423,-108.434455
39.083108,-108.420295
38.809749,-107.769018
39.078289,-108.399302
39.10089,-108.395738
38.819289,-107.799494
39.111441,-108.371302
39.10089,-108.395738
38.814443,-107.768203
38.811607,-107.780422
38.812738,-107.78004
38.820134,-107.796215
38.806159,-107.784878
39.054035,-108.433398
38.80858,-107.772137
39.098223,-108.34352
38.811607,-107.780422
39.111441,-108.371302
38.80858,-107.772137
38.819062,-107.781481
38.81897,-107.776992
38.809805,-107.7676
38.811359,-107.767887
39.098223,-108.34352
39.078289,-108.399302
38.811359,-107.767887
39.111867,-108.332144
38.820134,-107.796215
38.808574,-107.769947
38.80858,-107.772137
38.811607,-107.780422
38.819062,-107.781481
38.798205,-107.784534
39.056477,-108.413951
38.819133,-107.779528
38.81897,-107.776992
38.811616,-107.77828
39.098223,-108.34352
38.808574,-107.769947
39.084431,-108.389822
38.819133,-107.779528
38.808574,-107.769947
39.083108,-108.420295
39.084431,-108.389822
38.813651,-107.78152
38.8116,-107.776983
39.067586,-108.410743
38.809749,-107.769018
39.106049,-108.325282
38.819133,-107.779528
39.084431,-108.389822
39.115519,-108.362646
39.0765,-108.399263
39.056477,-108.413951
38.8116,-107.776983
38.812738,-107.78004
39.056477,-108.413951
39.0765,-108.399263
39.084431,-108.389822
38.809749,-107.769018
39.056477,-108.413951
39.083108,-108.420295
39.10816,-108.403893
39.111441,-108.371302
38.807784,-107.773864
39.10089,-108.395738
39.11117,-108.320485
38.820134,-107.796215
38.806159,-107.784878
38.819062,-107.781481
38.812738,-107.78004
38.798205,-107.784534
39.10089,-108.395738
38.819133,-107.779528
39.11117,-108.320485
38.812738,-107.78004
39.083108,-108.420295
39.084431,-108.389822
38.812738,-107.78004
39.049423,-108.434455
38.819289,-107.799494
39.067586,-108.410743
39.115519,-108.362646
39.067586,-108.410743
39.11117,-108.320485
39.083108,-108.420295
38.811616,-107.77828
38.819289,-107.799494
38.812738,-107.78004
39.112457,-108.366633
39.056477,-108.413951
38.80858,-107.772137
38.806159,-107.784878
38.820134,-107.796215
38.809749,-107.769018
39.099882,-108.328834
39.067586,-108.410743
38.811616,-107.77828
38.819133,-107.779528
39.11117,-108.320485
38.819133,-107.779528
39.099882,-108.328834
39.108886,-108.370643
39.084431,-108.389822
38.819062,-107.781481
39.075995,-108.399645
38.806159,-107.784878
38.811359,-107.767887
38.814443,-107.768203
38.813651,-107.78152
39.10089,-108.395738
39.054035,-108.433398
38.812738,-107.78004
38.800351,-107.784594
38.814443,-107.768203
39.086368,-108.382533
38.800351,-107.784594
38.80858,-107.772137
39.106049,-108.325282
39.056477,-108.413951
38.809805,-107.7676
39.098223,-108.34352
38.808574,-107.769947
39.086368,-108.382533
39.10816,-108.403893
38.8116,-107.776983
39.078289,-108.399302
38.813651,-107.78152
38.811607,-107.780422
38.819289,-107.799494
39.10816,-108.403893
39.106049,-108.325282
38.820134,-107.796215
39.056477,-108.413951
39.108886,-108.370643
38.812738,-107.78004
38.813651,-107.78152
38.800351,-107.784594
39.0765,-108.399263
38.806159,-107.784878
38.8116,-107.776983
38.811607,-107.780422
38.819133,-107.779528
38.806159,-107.784878
39.084431,-108.389822
39.10089,-108.395738
38.819133,-107.779528
38.80858,-107.772137
39.099882,-108.328834
39.056477,-108.413951
39.086368,-108.382533
39.056477,-108.413951
39.056477,-108.413951
38.811607,-107.780422
38.814443,-107.768203
39.078289,-108.399302
39.054035,-108.433398
38.811607,-107.780422
38.80858,-107.772137
38.811359,-107.767887
39.10816,-108.403893
39.11117,-108.320485
39.111867,-108.332144
39.049423,-108.434455
38.819289,-107.799494
39.067586,-108.410743
38.819062,-107.781481
39.0765,-108.399263
38.809805,-107.7676
38.819289,-107.799494
38.812681,-107.778369
38.808574,-107.769947
39.0765,-108.399263
39.054035,-108.433398
38.813651,-107.78152
38.8116,-107.776983
39.092243,-108.409132
39.083108,-108.420295
39.049423,-108.434455
39.078289,-108.399302
38.811607,-107.780422
39.0765,-108.399263
39.11117,-108.320485
39.067586,-108.410743
39.099882,-108.328834
39.056477,-108.413951
39.111441,-108.371302
38.809749,-107.769018
39.083108,-108.420295
38.806159,-107.784878
39.115519,-108.362646
38.819289,-107.799494
38.812738,-107.78004
39.11117,-108.320485
38.80858,-107.772137
39.086368,-108.382533
39.111441,-108.371302
39.10089,-108.395738
39.049423,-108.434455
39.111441,-108.371302
39.075995,-108.399645
39.075995,-108.399645
39.115519,-108.362646
39.049423,-108.434455
38.798205,-107.784534
38.811616,-107.77828
39.0765,-108.399263
39.11117,-108.320485
38.811607,-107.780422
39.098223,-108.34352
39.11117,-108.320485
39.086368,-108.382533
38.811359,-107.767887
39.111441,-108.371302
39.099882,-108.328834
38.811359,-107.767887
38.806159,-107.784878
38.811616,-107.77828
38.809805,-107.7676
39.067586,-108.410743
38.819133,-107.779528
39.078289,-108.399302
39.0765,-108.399263
38.800351,-107.784594
39.054035,-108.433398
39.075995,-108.399645
38.80858,-107.772137
39.106049,-108.325282
39.092243,-108.409132
39.0765,-108.399263
38.812738,-107.78004
39.115519,-108.362646
38.81897,-107.776992
39.092243,-108.409132
39.0765,-108.399263
39.049423,-108.434455
39.11117,-108.320485
39.100179,-108.393327
38.813651,-107.78152
39.054035,-108.433398
39.075995,-108.399645
38.813651,-107.78152
38.81897,-107.776992
39.111441,-108.371302
39.10089,-108.395738
39.075995,-108.399645
39.108886,-108.370643
39.0765,-108.399263
39.111441,-108.371302
38.812681,-107.778369
38.811359,-107.767887
38.814443,-107.768203
39.10816,-108.403893
38.819062,-107.781481
39.099882,-108.328834
38.81897,-107.776992
38.806159,-107.784878
39.049423,-108.434455
39.099882,-108.328834
39.099882,-108.328834
38.806159,-107.784878
39.115519,-108.362646
39.056477,-108.413951
38.809805,-107.7676
39.084431,-108.389822
39.106049,-108.325282
39.092243,-108.409132
39.10816,-108.403893
39.11117,-108.320485
39.084431,-108.389822
38.798205,-107.784534
38.807784,-107.773864
38.8116,-107.776983
38.814443,-107.768203
38.819062,-107.781481
38.812738,-107.78004
38.819062,-107.781481
38.814443,-107.768203
38.800351,-107.784594
38.811607,-107.780422
39.106049,-108.325282
39.099882,-108.328834
39.054035,-108.433398
39.0765,-108.399263
38.811616,-107.77828
38.808574,-107.769947
38.813651,-107.78152
38.81897,-107.776992
38.819289,-107.799494
39.108886,-108.370643
39.112457,-108.366633
38.819289,-107.799494
38.806159,-107.784878
39.078289,-108.399302
38.814443,-107.768203
38.814443,-107.768203
38.809749,-107.769018
38.81897,-107.776992
38.820134,-107.796215
38.812738,-107.78004
38.8116,-107.776983
38.813651,-107.78152
39.098223,-108.34352
38.814443,-107.768203
38.820134,-107.796215
38.814443,-107.768203
38.811616,-107.77828
39.067586,-108.410743
38.811607,-107.780422
39.099882,-108.328834
38.808574,-107.769947
38.820134,-107.796215
38.811359,-107.767887
39.092243,-108.409132
39.100179,-108.393327
38.798205,-107.784534
39.049423,-108.434455
38.813651,-107.78152
39.108886,-108.370643
39.056477,-108.413951
38.809805,-107.7676
38.81897,-107.776992
39.083108,-108.420295
39.075995,-108.399645
39.078289,-108.399302
39.049423,-108.434455
38.80858,-107.772137
39.112457,-108.366633
38.819133,-107.779528
39.100179,-108.393327
39.112457,-108.366633
38.820134,-107.796215
38.811616,-107.77828
38.812738,-107.78004
39.10816,-108.403893
39.111867,-108.332144
38.814443,-107.768203
39.111867,-108.332144
39.11117,-108.320485
38.798205,-107.784534
38.812681,-107.778369
39.106049,-108.325282
39.054035,-108.433398
39.100179,-108.393327
38.820134,-107.796215
38.811607,-107.780422
38.80858,-107.772137
38.813651,-107.78152
38.80858,-107.772137
38.813651,-107.78152
38.811359,-107.767887
38.819062,-107.781481
38.807784,-107.773864
39.11117,-108.320485
38.811607,-107.780422
38.813651,-107.78152
38.807784,-107.773864
38.820134,-107.796215
39.108886,-108.370643
39.0765,-108.399263
39.086368,-108.382533
38.807784,-107.773864
39.078289,-108.399302
39.056477,-108.413951
39.11117,-108.320485
38.806159,-107.784878
39.099882,-108.328834
39.100179,-108.393327
38.819133,-107.779528
39.067586,-108.410743
39.111441,-108.371302
39.083108,-108.420295
39.100179,-108.393327
39.078289,-108.399302
38.819062,-107.781481
38.809805,-107.7676
38.820134,-107.796215
39.106049,-108.325282
39.10089,-108.395738
39.10816,-108.403893
38.800351,-107.784594
39.067586,-108.410743
38.807784,-107.773864
39.111441,-108.371302
38.819062,-107.781481
39.10816,-108.403893
38.811607,-107.780422
39.106049,-108.325282
39.083108,-108.420295
39.10816,-108.403893
39.115519,-108.362646
38.811359,-107.767887
39.106049,-108.325282
39.111867,-108.332144
38.811607,-107.780422
38.819133,-107.779528
38.80858,-107.772137
38.820134,-107.796215
39.049423,-108.434455
39.112457,-108.366633
38.809749,-107.769018
39.054035,-108.433398
38.811616,-107.77828
39.11117,-108.320485
38.814443,-107.768203
39.086368,-108.382533
39.075995,-108.399645
38.812738,-107.78004
38.819133,-107.779528
39.075995,-108.399645
38.814443,-107.768203
39.084431,-108.389822
39.115519,-108.362646
39.078289,-108.399302
38.81897,-107.776992
39.049423,-108.434455
38.800351,-107.784594
39.067586,-108.410743
39.111441,-108.371302
39.075995,-108.399645
39.111441,-108.371302
39.108886,-108.370643
38.819062,-107.781481
39.075995,-108.399645
39.0765,-108.399263
39.10816,-108.403893
38.819062,-107.781481
39.067586,-108.410743
38.811616,-107.77828
38.812738,-107.78004
38.80858,-107.772137
38.811607,-107.780422
39.086368,-108.382533
38.798205,-107.784534
38.819062,-107.781481
39.049423,-108.434455
39.111441,-108.371302
38.812681,-107.778369
39.108886,-108.370643
39.075995,-108.399645
38.800351,-107.784594
38.800351,-107.784594
39.056477,-108.413951
39.10816,-108.403893
38.81897,-107.776992
38.814443,-107.768203
38.819289,-107.799494
38.811359,-107.767887
38.819133,-107.779528
39.106049,-108.325282
38.809805,-107.7676
38.813651,-107.78152
39.0765,-108.399263
39.10816,-108.403893
38.80858,-107.772137
38.8116,-107.776983
38.814443,-107.768203
38.809749,-107.769018
39.083108,-108.420295
38.81897,-107.776992
39.099882,-108.328834
38.8116,-107.776983
39.099882,-108.328834
39.10816,-108.403893
38.811359,-107.767887
39.115519,-108.362646
38.806159,-107.784878
39.11117,-108.320485
39.092243,-108.409132
38.809749,-107.769018
39.084431,-108.389822
38.806159,-107.784878
39.067586,-108.410743
38.811607,-107.780422
39.054035,-108.433398
38.80858,-107.772137
39.108886,-108.370643
38.820134,-107.796215
38.811607,-107.780422
39.112457,-108.366633
38.811607,-107.780422
38.811607,-107.780422
38.811359,-107.767887
39.111441,-108.371302
38.798205,-107.784534
39.100179,-108.393327
39.111867,-108.332144
38.814443,-107.768203
38.809805,-107.7676
38.819062,-107.781481
39.078289,-108.399302
38.814443,-107.768203
38.80858,-107.772137
38.800351,-107.784594
39.054035,-108.433398
39.098223,-108.34352
38.806159,-107.784878
38.812738,-107.78004
39.086368,-108.382533
38.812681,-107.778369
38.807784,-107.773864
39.10816,-108.403893
38.80858,-107.772137
38.8116,-107.776983
39.056477,-108.413951
39.108886,-108.370643
38.811607,-107.780422
38.806159,-107.784878
39.054035,-108.433398
38.808574,-107.769947
39.106049,-108.325282
39.10816,-108.403893
39.106049,-108.325282
38.8116,-107.776983
38.798205,-107.784534
39.056477,-108.413951
38.819062,-107.781481
39.092243,-108.409132
38.807784,-107.773864
38.813651,-107.78152
38.812738,-107.78004
39.056477,-108.413951
39.075995,-108.399645
39.100179,-108.393327
39.049423,-108.434455
38.808574,-107.769947
38.811607,-107.780422
38.820134,-107.796215
38.819062,-107.781481
39.098223,-108.34352
38.807784,-107.773864
38.811607,-107.780422
39.084431,-108.389822
38.809805,-107.7676
39.067586,-108.410743
39.111441,-108.371302
39.084431,-108.389822
39.108886,-108.370643
38.809749,-107.769018
38.798205,-107.784534
39.112457,-108.366633
39.075995,-108.399645
38.813651,-107.78152
38.811616,-107.77828
39.054035,-108.433398
39.056477,-108.413951
39.106049,-108.325282
38.809805,-107.7676
38.808574,-107.769947
39.098223,-108.34352
38.819133,-107.779528
39.086368,-108.382533
39.075995,-108.399645
38.814443,-107.768203
38.806159,-107.784878
38.809749,-107.769018
38.811359,-107.767887
38.806159,-107.784878
39.084431,-108.389822
39.10816,-108.403893
38.807784,-107.773864
38.811616,-107.77828
39.100179,-108.393327
39.10089,-108.395738
38.812681,-107.778369
39.111867,-108.332144
38.81897,-107.776992
38.819289,-107.799494
38.811359,-107.767887
38.812738,-107.78004
38.800351,-107.784594
39.111867,-108.332144
39.098223,-108.34352
39.056477,-108.413951
39.067586,-108.410743
38.809749,-107.769018
39.098223,-108.34352
39.098223,-108.34352
38.811607,-107.780422
38.811607,-107.780422
38.812681,-107.778369
39.056477,-108.413951
39.084431,-108.389822
38.819133,-107.779528
39.075995,-108.399645
38.811359,-107.767887
39.075995,-108.399645
39.086368,-108.382533
39.098223,-108.34352
38.812681,-107.778369
39.067586,-108.410743
39.049423,-108.434455
38.811359,-107.767887
39.067586,-108.410743
39.092243,-108.409132
38.819062,-107.781481
39.106049,-108.325282
39.083108,-108.420295
39.092243,-108.409132
38.811607,-107.780422
39.056477,-108.413951
39.099882,-108.328834
38.807784,-107.773864
39.099882,-108.328834
39.111441,-108.371302
39.10089,-108.395738
38.809805,-107.7676
38.808574,-107.769947
39.099882,-108.328834
38.820134,-107.796215
39.084431,-108.389822
39.086368,-108.382533
38.812681,-107.778369
39.056477,-108.413951
38.807784,-107.773864
38.808574,-107.769947
39.106049,-108.325282
39.078289,-108.399302
38.811359,-107.767887
38.811359,-107.767887
38.811607,-107.780422
39.098223,-108.34352
38.798205,-107.784534
38.8116,-107.776983
39.10816,-108.403893
39.056477,-108.413951
38.819289,-107.799494
39.10816,-108.403893
39.086368,-108.382533
39.10816,-108.403893
38.8116,-107.776983
39.111867,-108.332144
38.807784,-107.773864
39.067586,-108.410743
39.054035,-108.433398
39.056477,-108.413951
38.819133,-107.779528
38.8116,-107.776983
39.056477,-108.413951
38.819133,-107.779528
39.0765,-108.399263
38.811616,-107.77828
38.811616,-107.77828
39.056477,-108.413951
38.809805,-107.7676
38.811607,-107.780422
39.092243,-108.409132
39.078289,-108.399302
39.054035,-108.433398
38.800351,-107.784594
38.811359,-107.767887
38.798205,-107.784534
39.111867,-108.332144
38.820134,-107.796215
38.819062,-107.781481
38.812681,-107.778369
39.10816,-108.403893
38.807784,-107.773864
39.067586,-108.410743
38.806159,-107.784878
38.8116,-107.776983
38.800351,-107.784594
38.811359,-107.767887
38.81897,-107.776992
39.098223,-108.34352
39.106049,-108.325282
39.100179,-108.393327
38.809749,-107.769018
39.054035,-108.433398
38.812738,-107.78004
38.811616,-107.77828
39.11117,-108.320485
39.099882,-108.328834
38.8116,-107.776983
38.819133,-107.779528
38.813651,-107.78152
38.80858,-107.772137
39.092243,-108.409132
38.8116,-107.776983
39.099882,-108.328834
38.81897,-107.776992
39.112457,-108.366633
38.819062,-107.781481
39.098223,-108.34352
38.813651,-107.78152
38.819133,-107.779528
38.806159,-107.784878
39.078289,-108.399302
39.086368,-108.382533
39.10089,-108.395738
39.111441,-108.371302
38.814443,-107.768203
39.11117,-108.320485
38.798205,-107.784534
39.084431,-108.389822
38.814443,-107.768203
38.813651,-107.78152
38.811616,-107.77828
38.820134,-107.796215
39.0765,-108.399263
38.807784,-107.773864
38.811359,-107.767887
39.10089,-108.395738
39.11117,-108.320485
38.807784,-107.773864
39.10089,-108.395738
39.108886,-108.370643
39.10089,-108.395738
38.811607,-107.780422
38.812738,-107.78004
39.106049,-108.325282
38.807784,-107.773864
39.111867,-108.332144
38.820134,-107.796215
38.800351,-107.784594
38.813651,-107.78152
39.083108,-108.420295
39.10816,-108.403893
38.81897,-107.776992
39.100179,-108.393327
38.808574,-107.769947
38.819133,-107.779528
38.812738,-107.78004
38.807784,-107.773864
38.812681,-107.778369
39.0765,-108.399263
38.812681,-107.778369
39.049423,-108.434455
39.098223,-108.34352
38.811359,-107.767887
38.819289,-107.799494
39.10089,-108.395738
38.808574,-107.769947
39.11117,-108.320485
39.056477,-108.413951
39.10816,-108.403893
38.807784,-107.773864
38.809805,-107.7676
38.806159,-107.784878
38.812681,-107.778369
39.049423,-108.434455
38.811359,-107.767887
38.81897,-107.776992
39.099882,-108.328834
39.111867,-108.332144
39.11117,-108.320485
38.80858,-107.772137
39.111867,-108.332144
38.8116,-107.776983
38.811616,-107.77828
38.809805,-107.7676
38.809805,-107.7676
39.083108,-108.420295
39.108886,-108.370643
38.8116,-107.776983
39.0765,-108.399263
38.819289,-107.799494
39.098223,-108.34352
39.084431,-108.389822
39.083108,-108.420295
38.809805,-107.7676
39.083108,-108.420295
38.798205,-107.784534
38.808574,-107.769947
39.067586,-108.410743
38.820134,-107.796215
39.056477,-108.413951
39.054035,-108.433398
39.108886,-108.370643
38.814443,-107.768203
38.811607,-107.780422
39.067586,-108.410743
38.819133,-107.779528
39.10089,-108.395738
39.111867,-108.332144
39.0765,-108.399263
38.811607,-107.780422
39.099882,-108.328834
38.809805,-107.7676
39.108886,-108.370643
39.10089,-108.395738
38.811616,-107.77828
38.811616,-107.77828
38.820134,-107.796215
39.10089,-108.395738
39.100179,-108.393327
39.10089,-108.395738
39.092243,-108.409132
39.111441,-108.371302
38.819062,-107.781481
39.049423,-108.434455
39.086368,-108.382533
38.808574,-107.769947
38.820134,-107.796215
39.10816,-108.403893
39.115519,-108.362646
39.115519,-108.362646
39.100179,-108.393327
39.115519,-108.362646
38.798205,-107.784534
39.078289,-108.399302
38.809749,-107.769018
38.806159,-107.784878
39.0765,-108.399263
38.809749,-107.769018
39.115519,-108.362646
39.054035,-108.433398
38.8116,-107.776983
38.813651,-107.78152
39.056477,-108.413951
39.098223,-108.34352
38.80858,-107.772137
38.812681,-107.778369
39.111867,-108.332144
39.10816,-108.403893
39.083108,-108.420295
38.809805,-107.7676
38.807784,-107.773864
38.806159,-107.784878
39.086368,-108.382533
39.056477,-108.413951
39.075995,-108.399645
39.112457,-108.366633
38.800351,-107.784594
38.811607,-107.780422
39.111867,-108.332144
39.078289,-108.399302
39.108886,-108.370643
38.811359,-107.767887
39.111441,-108.371302
39.083108,-108.420295
39.086368,-108.382533
39.112457,-108.366633
38.798205,-107.784534
39.054035,-108.433398
38.811607,-107.780422
38.81897,-107.776992
39.111867,-108.332144
38.811359,-107.767887
39.10089,-108.395738
39.054035,-108.433398
39.10089,-108.395738
39.112457,-108.366633
38.811607,-107.780422
39.049423,-108.434455
39.078289,-108.399302
39.11117,-108.320485
39.098223,-108.34352
38.808574,-107.769947
39.056477,-108.413951
39.092243,-108.409132
38.798205,-107.784534
38.812738,-107.78004
38.813651,-107.78152
39.054035,-108.433398
39.10816,-108.403893
38.80858,-107.772137
39.049423,-108.434455
39.111441,-108.371302
38.819289,-107.799494
39.108886,-108.370643
39.054035,-108.433398
39.083108,-108.420295
39.098223,-108.34352
39.049423,-108.434455
39.083108,-108.420295
38.81897,-107.776992
39.078289,-108.399302
39.106049,-108.325282
39.099882,-108.328834
39.0765,-108.399263
38.814443,-107.768203
39.049423,-108.434455
38.808574,-107.769947
38.808574,-107.769947
39.10089,-108.395738
38.813651,-107.78152
39.112457,-108.366633
39.111867,-108.332144
38.819289,-107.799494
38.819289,-107.799494
39.086368,-108.382533
38.812738,-107.78004
39.099882,-108.328834
38.8116,-107.776983
39.115519,-108.362646
39.106049,-108.325282
39.106049,-108.325282
39.10089,-108.395738
38.809805,-107.7676
38.806159,-107.784878
39.084431,-108.389822
38.807784,-107.773864
39.0765,-108.399263
39.078289,-108.399302
39.10816,-108.403893
39.054035,-108.433398
38.806159,-107.784878
39.0765,-108.399263
38.811607,-107.780422
39.111867,-108.332144
39.098223,-108.34352
38.819133,-107.779528
38.811607,-107.780422
39.083108,-108.420295
38.81897,-107.776992
38.813651,-107.78152
39.092243,-108.409132
38.819289,-107.799494
38.812681,-107.778369
39.054035,-108.433398
38.813651,-107.78152
39.0765,-108.399263
39.092243,-108.409132
39.092243,-108.409132
38.809749,-107.769018
38.812738,-107.78004
39.098223,-108.34352
39.054035,-108.433398
38.81897,-107.776992
39.098223,-108.34352
38.806159,-107.784878
38.814443,-107.768203
38.819062,-107.781481
38.809749,-107.769018
38.814443,-107.768203
39.078289,-108.399302
38.820134,-107.796215
38.819133,-107.779528
38.807784,-107.773864
38.812681,-107.778369
39.056477,-108.413951
39.100179,-108.393327
39.075995,-108.399645
38.811359,-107.767887
39.115519,-108.362646
38.798205,-107.784534
38.811616,-107.77828
39.092243,-108.409132
38.809805,-107.7676
39.11117,-108.320485
38.811359,-107.767887
38.812738,-107.78004
38.813651,-107.78152
39.10816,-108.403893
38.814443,-107.768203
38.812738,-107.78004
39.112457,-108.366633
38.811616,-107.77828
38.812738,-107.78004
38.800351,-107.784594
39.106049,-108.325282
39.078289,-108.399302
39.083108,-108.420295
38.819289,-107.799494
39.112457,-108.366633
38.8116,-107.776983
38.819062,-107.781481
38.819062,-107.781481
38.812738,-107.78004
38.807784,-107.773864
39.054035,-108.433398
39.10816,-108.403893
38.80858,-107.772137
38.820134,-107.796215
38.819062,-107.781481
39.115519,-108.362646
38.807784,-107.773864
39.10089,-108.395738
39.092243,-108.409132
39.112457,-108.366633
38.81897,-107.776992
39.075995,-108.399645
39.049423,-108.434455
38.798205,-107.784534
38.80858,-107.772137
39.106049,-108.325282
39.092243,-108.409132
38.812738,-107.78004
39.111867,-108.332144
39.098223,-108.34352
39.111867,-108.332144
39.10089,-108.395738
39.0765,-108.399263
39.115519,-108.362646
39.067586,-108.410743
39.0765,-108.399263
39.0765,-108.399263
38.81897,-107.776992
38.819133,-107.779528
39.049423,-108.434455
38.809805,-107.7676
38.80858,-107.772137
38.80858,-107.772137
38.814443,-107.768203
39.111867,-108.332144
38.81897,-107.776992
38.811616,-107.77828
38.812681,-107.778369
38.808574,-107.769947
38.800351,-107.784594
38.820134,-107.796215
38.806159,-107.784878
39.11117,-108.320485
39.075995,-108.399645
39.115519,-108.362646
39.083108,-108.420295
39.067586,-108.410743
38.812681,-107.778369
39.056477,-108.413951
39.067586,-108.410743
39.11117,-108.320485
38.798205,-107.784534
39.112457,-108.366633
39.111441,-108.371302
38.809749,-107.769018
38.819133,-107.779528
39.0765,-108.399263
39.056477,-108.413951
39.10089,-108.395738
38.814443,-107.768203
39.10089,-108.395738
38.81897,-107.776992
39.10089,-108.395738
38.819289,-107.799494
39.111441,-108.371302
38.798205,-107.784534
38.819289,-107.799494
39.0765,-108.399263
39.075995,-108.399645
39.049423,-108.434455
39.067586,-108.410743
39.108886,-108.370643
39.049423,-108.434455
39.086368,-108.382533
38.812681,-107.778369
39.10089,-108.395738
38.819062,-107.781481
39.056477,-108.413951
39.111867,-108.332144
39.049423,-108.434455
39.083108,-108.420295
39.067586,-108.410743
38.820134,-107.796215
39.075995,-108.399645
38.809805,-107.7676
38.814443,-107.768203
38.811616,-107.77828
38.811616,-107.77828
38.807784,-107.773864
38.819062,-107.781481
38.811359,-107.767887
39.054035,-108.433398
38.8116,-107.776983
39.099882,-108.328834
38.811607,-107.780422
39.10816,-108.403893
39.078289,-108.399302
38.811607,-107.780422
38.809749,-107.769018
39.083108,-108.420295
39.100179,-108.393327
39.10089,-108.395738
38.811607,-107.780422
39.108886,-108.370643
39.112457,-108.366633
39.106049,-108.325282
39.049423,-108.434455
39.115519,-108.362646
39.067586,-108.410743
39.111441,-108.371302
38.81897,-107.776992
39.086368,-108.382533
39.112457,-108.366633
39.11117,-108.320485
38.809805,-107.7676
39.111441,-108.371302
38.820134,-107.796215
39.086368,-108.382533
39.106049,-108.325282
39.049423,-108.434455
39.10089,-108.395738
38.820134,-107.796215
38.812681,-107.778369
39.10816,-108.403893
38.80858,-107.772137
39.075995,-108.399645
38.808574,-107.769947
39.0765,-108.399263
39.098223,-108.34352
39.10089,-108.395738
39.11117,-108.320485
38.812681,-107.778369
38.800351,-107.784594
39.092243,-108.409132
38.806159,-107.784878
38.820134,-107.796215
39.078289,-108.399302
38.8116,-107.776983
38.811616,-107.77828
39.100179,-108.393327
39.049423,-108.434455
38.806159,-107.784878
38.80858,-107.772137
38.813651,-107.78152
38.814443,-107.768203
39.111867,-108.332144
